uid,date,stress_label,sleep_duration,sleep_midpoint,activity_level,activity_variance,routine_change
u00,2023-01-01,2,8.19436534066034,1.9666666666666668,10,0.5036101551853349,4
u00,2023-01-02,1,6.651120938002914,3.4833333333333334,10,0.5036101551853349,3
u00,2023-01-03,1,6.586578995168292,3.9166666666666665,14,0.5036101551853348,2
u00,2023-01-04,1,8.449514998389114,2.7333333333333334,8,0.48154341234307674,2
u00,2023-01-05,1,5.493287955348766,2.5166666666666666,12,0.5107539184552492,2
u00,2023-01-06,2,6.584566539238119,3.6166666666666667,12,0.5107539184552491,3
u00,2023-01-07,2,9.50614491254852,5.833333333333333,7,0.4643056214875365,4
u00,2023-01-08,3,7.565132086535522,0.15,8,0.48154341234307674,4
u00,2023-01-09,3,6.826519603224174,3.283333333333333,12,0.5107539184552492,3
u00,2023-01-10,1,7.778496016541863,3.5166666666666666,6,0.4423258684646914,2
u00,2023-01-11,2,6.4511606151638095,2.8,12,0.5107539184552493,3
u00,2023-01-12,2,8.502374582211896,1.3833333333333333,10,0.5036101551853348,2
u00,2023-01-13,1,6.912585621107499,3.5833333333333335,8,0.48154341234307685,3
u00,2023-01-14,2,6.648138312067995,4.6,15,0.4945353550468402,5
u00,2023-01-15,1,7.637887736438392,1.4333333333333333,7,0.46430562148753646,4
u00,2023-01-16,3,6.218936966247885,5.383333333333334,14,0.5036101551853349,3
u00,2023-01-17,1,8.150872267554517,4.55,13,0.5089773777040515,2
u00,2023-01-18,2,5.060742729889316,3.0833333333333335,9,0.4945353550468402,3
u00,2023-01-19,2,6.7685602170621335,1.9166666666666665,9,0.49453535504684026,4
u00,2023-01-20,2,8.290788596115718,3.65,9,0.4945353550468402,2
u00,2023-01-21,1,8.18267593926992,2.7,2,0.28232985128663995,4
u00,2023-01-22,2,6.792928488698831,0.7833333333333333,5,0.41485111699905347,4
u00,2023-01-23,2,5.472683887464701,2.3833333333333333,9,0.49453535504684026,3
u00,2023-01-24,1,6.813045191117886,1.65,8,0.4815434123430768,2
u00,2023-01-25,2,7.233767538011897,2.8833333333333333,6,0.4423258684646914,3
u00,2023-01-26,2,6.093650031773447,0.18333333333333332,14,0.5036101551853348,2
u00,2023-01-27,2,6.350991938391882,2.066666666666667,16,0.48154341234307685,4
u00,2023-01-28,3,7.268837876522345,1.9,14,0.5036101551853348,2
u00,2023-01-29,1,7.866560550348243,3.9,10,0.5036101551853348,4
u00,2023-01-30,1,7.593583008732354,1.5,9,0.4945353550468402,2
u01,2023-01-01,3,6.56959210412693,1.2666666666666666,8,0.4815434123430768,4
u01,2023-01-02,3,8.112752785259762,2.7333333333333334,13,0.5089773777040515,1
u01,2023-01-03,2,6.610011334171067,1.7,18,0.44232586846469135,3
u01,2023-01-04,2,3.2494736734768037,22.733333333333334,11,0.5089773777040515,3
u01,2023-01-05,3,9.41608282459636,4.283333333333333,16,0.4815434123430768,3
u01,2023-01-06,1,6.0297974229033295,2.6,6,0.44232586846469146,3
u01,2023-01-07,3,5.588008507139745,1.5666666666666667,9,0.4945353550468402,4
u01,2023-01-08,2,8.67302221078154,4.133333333333334,10,0.5036101551853349,4
u01,2023-01-09,2,5.481308267127069,3.3666666666666667,11,0.5089773777040516,3
u01,2023-01-10,1,8.561890840264784,2.8166666666666664,9,0.49453535504684026,4
u01,2023-01-11,3,7.386746644281001,4.45,8,0.4815434123430768,4
u01,2023-01-12,1,5.7207322977032256,1.75,7,0.46430562148753646,4
u01,2023-01-13,3,7.636781261225691,4.816666666666666,11,0.5089773777040515,2
u01,2023-01-14,1,7.759165295347772,3.216666666666667,6,0.44232586846469135,3
u01,2023-01-15,1,5.745300974701339,1.5,9,0.49453535504684026,3
u01,2023-01-16,1,5.99697221876246,2.2333333333333334,5,0.41485111699905336,3
u01,2023-01-17,3,9.42531702109921,4.233333333333333,17,0.4643056214875365,3
u01,2023-01-18,1,6.856111791095263,2.5833333333333335,9,0.49453535504684026,2
u01,2023-01-19,1,9.242043069141848,6.65,5,0.4148511169990534,4
u01,2023-01-20,1,3.584991246782197,2.716666666666667,7,0.4643056214875365,3
u01,2023-01-21,2,7.011877727475057,2.7,15,0.49453535504684015,4
u01,2023-01-22,3,8.209479737630692,3.216666666666667,4,0.3806934938134405,3
u01,2023-01-23,3,6.161298857598263,2.5166666666666666,14,0.5036101551853348,2
u01,2023-01-24,3,7.61348610593453,3.5833333333333335,9,0.4945353550468403,3
u01,2023-01-25,2,5.089857820573471,1.7833333333333332,8,0.4815434123430768,3
u01,2023-01-26,1,7.010717630767103,23.283333333333335,10,0.5036101551853349,3
u01,2023-01-27,2,7.628048667613861,4.65,15,0.4945353550468402,3
u01,2023-01-28,1,7.785678351348159,3.55,8,0.4815434123430768,4
u01,2023-01-29,2,7.176905733690075,2.6833333333333336,9,0.4945353550468402,4
u01,2023-01-30,1,5.958686791692851,3.1166666666666667,7,0.46430562148753646,3
u02,2023-01-01,1,5.471564154520541,3.85,13,0.5089773777040515,5
u02,2023-01-02,1,6.536581252101594,4.266666666666667,7,0.4643056214875365,2
u02,2023-01-03,2,8.389996644021846,6.583333333333333,15,0.4945353550468402,2
u02,2023-01-04,3,3.0201819700182577,2.6166666666666667,12,0.5107539184552491,2
u02,2023-01-05,1,5.9948384339916805,2.7,9,0.49453535504684026,3
u02,2023-01-06,2,8.076138675476491,3.0166666666666666,14,0.5036101551853348,2
u02,2023-01-07,3,6.548646555552151,3.533333333333333,5,0.41485111699905347,2
